idCsfd;sTitle;iYear;iRating;iRuntime;urlPoster;urlCsfd;sCountry;sGenre;sTitle_EN;sStory;sCopyright;sTags;sDirector;sActor;sAuthor;sPlatforms;sNominated;sWinner
10135;Forrest Gump;1994;94.4016143456626;142.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/158/988/158988468_acc7b5.jpg;https://www.csfd.cz/film/10135-forrest-gump/;USA;Drama / Komedie / Romantický;Forrest Gump;"Zemeckisův film je brilantním shrnutím dosavadních režisérových poznatků o možnostech ""comicsového"" vyprávění. Formálně i obsahově nejméně konvenční z jeho snímků přesvědčuje komediálními gagy i naléhavě patetickým tónem. Jeho hrdinou je prosťáček Forrest Gump, typický obyčejný muž, který od dětství dělal, co se mu řeklo. Do života si tak odnesl několik ponaučení své pečlivé maminky a osvědčené pravidlo, jež se mu hodí mnohokrát v nejrůznějších situacích: Když se dostaneš do problémů, utíkej. Forrest proutíká školou, jako hráč amerického fotbalu i univerzitou, potom peklem vietnamské války a zoufalstvím nad matčinou smrtí. Vždycky je totiž někdo nebo něco, co po něm skutečně či obrazně ""hází kameny"". Nakonec však Forrest poznává, že jsou i jiná řešení situací než útěk. Svůj život spojuje s kamarádkou ze školy Jenny, která pro něj zůstane provždycky jedinou láskou, s přítelem z vojny, černochem Bubbou, který dá směr jeho úvahám o lovu krevet a s poručíkem Taylorem, jemuž ve Vietnamu zachrání život. Forrestova životní pouť od 50. do 80. let je koncipovaná jako totálně ""bezelstné"" vyprávění hrdiny, neschopného obecnějšího hodnocení situace. Forrest jako sportovec i jako válečný hrdina se setkává se slavnými lidmi, které nakonec vždycky někdo zastřelí (J. F. Kennedy, J. Lennon). Také jeho bližní umírají, ale on sám zůstává. Empiricky se dopracovává od impulsivního útěku před životem k úvahám o lidském osudu a o Bohu. Soukromý hrdinův osud zároveň postihuje třicet let poválečných amerických dějin.";06.07.1994 Paramount Pictures;podle knihy, láska, rodina, smrt, přátelství, přátelé, 20. století, matka, syn, škola, peníze, vojáci, moře, svatba, lodě, satira, období 1970-1980, období 1960-1970, období 1980-1990, období 1950-1960, domácí násilí, těžký úraz, tělesné postižení, prezident, válečný veterán, bouře, rybolov, invalidní vozík, válka ve Vietnamu, americký fotbal, hippies, americký jih, běh, něha, druhá šance, AIDS, alternativní historie, San Francisco, amputace, Arizona, stolní tenis, Alabama;Robert Zemeckis;Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson, Sally Field, Haley Joel Osment, Peter Dobson, Siobhan Fallon Hogan, Hanna Hall, Brett Rice;Winston Groom;https://www.skyshowtime.com/cz/stream/movies/forrest-gump/6a2c3789-01da-3bc6-b805-38857f6df934<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/forrest-gump/umc.cmc.5ov9f55aw8qvmd5pumhgnwu3e<br>https://www.youtube.com/watch?v=77ij5gCTjYU<br>https://www.skyshowtime.com/cz/stream/movies/forrest-gump/6a2c3789-01da-3bc6-b805-38857f6df934<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/forrest-gump/umc.cmc.5ov9f55aw8qvmd5pumhgnwu3e<br>https://www.youtube.com/watch?v=77ij5gCTjYU<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (7x)<br>British Academy of Film and Television Arts (BAFTA) (7x)<br>Guldbagge Awards (1x)<br>Golden Globes (4x)<br>The Saturn Awards (6x)<br>;Academy Awards (6x)<br>British Academy of Film and Television Arts (BAFTA) (1x)<br>Český lev (1x)<br>Amanda Awards (1x)<br>Golden Globes (3x)<br>The Saturn Awards (2x)<br>
29465;Wallace a Gromit: Nesprávné kalhoty;1993;92.83108643933386;29.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/000/384/384689_ac3464.jpg;https://www.csfd.cz/film/29465-wallace-a-gromit-nespravne-kalhoty/;Velká Británie;Krátkometrážní / Animovaný / Komedie / Rodinný;Nesprávné kalhoty;Čo urobíte ak nemáte peniaze a jediný nelenivý človek v dome je váš pes? Presne, najmete si ako podnájomníka pinguína. Budte si však istý, váš pes ho nebude mať v láske. Nie je predsa v pohode, keď vám v ďeň vašich narodenín malý operený tvor zaberie izbu. A to že sa nakoniec najlepší priateľ človeka rozhodne odísť z domu je len a len nedobré... Príbeh zo série Wallace and Gromit, v ktorom sa okrem skvelých nohavíc z NASA vyskytne aj jedna prestrelka a nakoniec ako to v každom dobrom príbehu býva, aj väzenie. (Vrana);Na DVD od 08.06.2011 Hollywood Classic Entertainment (H.C.E.);psi, zloděj, vlak, vynálezce, tučňáci, plastelínová animace;Nick Park;Peter Sallis;;https://www.ceskatelevize.cz/porady/1001680242-wallace-a-gromit-nespravne-kalhoty?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://www.ceskatelevize.cz/porady/1001680242-wallace-a-gromit-nespravne-kalhoty?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Academy Awards (1x)<br>British Academy of Film and Television Arts (BAFTA) (1x)<br>
42927;Red Dwarf: Smeg Outs;1995;93.7466307277628;51.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/168/089/168089220_1uz782.jpg;https://www.csfd.cz/film/42927-red-dwarf-smeg-outs/;Velká Británie;Dokumentární / Komedie;;Po roce se vynikající pořad SMEG UPS dočkal pokračování. Autorem scénáře je opět Doug Naylor, kterému vypomáhal Robert Llewellyn a režie se tentokrát ujal režisér mnoha dílů Trpaslíka Ed Bye, který pořad produkoval. Druhý díl se zaměřuje na mnohem více postav než díl první a opět ho uvádí Robert Llewellyn jako Kryton. Opět nás čeká spousta nových přeřeků, popletení textů nebo jejich zapomínání. Uvidíme problémy s rekvizitamy či se zvířaty, podíváme se na dalších 10 nejčastějších otázek,dále např. co říká šéf klubu pozpátku v díle Pozpátku nebo celou verzi písně Tongue Tide.. S hlavnímy členy posádky se seznámíme jednotlivě v klipcích s přebrety. Aby Kryton nebyl na moderování sám, tak mu v tomto díle sekunduje Craig Charles jako Lister. Pořad je sice zaměřen na první tři série, ale obsahuje také záznamy ze setkání fanoušků.Druhý díl je kvalitativně možná lepší než díl první, což bude také způsobeno větší profesionalitou a také větším počtem lidí, jež se na pořadu podílely. Scény z těchto dvou kazet se později objevily na DVD k jednotlivým sériím a k 7.a 8. řadě zatím jako soubor na kazetě nevyšly. Zdali se dočkáme někdy pokračování těchto dvou dílů je ve hvězdách. (gogos);;;Ed Bye;Chris Barrie, Craig Charles, Danny John-Jules, Robert Llewellyn, Craig Ferguson, Norman Lovett, Mac McDonald, Robert Addie, Hattie Hayridge, Danny Erskine;;http://www.youtube.com/watch?v=a3t3IKlXqFU<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;
29461;Wallace a Gromit: O chloupek;1995;92.66115702479338;30.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/162/937/162937478_49db06.jpg;https://www.csfd.cz/film/29461-wallace-a-gromit-o-chloupek/;Velká Británie;Krátkometrážní / Animovaný / Komedie / Rodinný;O chloupek;"Wallace, Gromit, zločinný buldog Preston a krásná Vendulína... Britský oscarový animovaný film Nicka Parka. Ovce, úklady a láska – to všechno čeká v této půlhodině pana Wallace a jeho inteligentního psa Gromita ve strhujícím, napínavém ale i humorném příběhu nazvaném O chloupek. Nick Park za něj v roce 1996 získal Oskara. Rafinovaně realizovaný animovaný film, kombinující formelu s kostrami klasických loutkových filmů, kde počet střihů 10krát převyšuje hraný akční film, a kde tedy záleží na jakémkoliv detailu. Zde totiž rozhodují „ohromné maličkosti"".";Na DVD od 25.05.2011 Hollywood Classic Entertainment (H.C.E.);psi, vynálezce, ovce, plastelínová animace;Nick Park;Peter Sallis, Anne Reid;;https://www.ceskatelevize.cz/porady/1001681151-wallace-a-gromit-o-chloupek?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://www.ceskatelevize.cz/porady/1001681151-wallace-a-gromit-o-chloupek?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Academy Awards (1x)<br>British Academy of Film and Television Arts (BAFTA) (1x)<br>Los Angeles Film Critics Association Awards (1x)<br>
97668;Red Dwarf: Smeg Ups;1994;93.30152671755725;51.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/168/089/168089236_1pe1zd.jpg;https://www.csfd.cz/film/97668-red-dwarf-smeg-ups/;Velká Británie;Dokumentární / Komedie;;Jedná se o bonusový pořad k RED DWARF (ČERVENÝ TRPASLÍK). Pořad vyšel v roce 1994 v produkci BBC na VHS a poté se objevil jako součást kompletního balíku VHS či DVD. Scénář napsal a pořad zároveň zrežíroval Doug Naylor (jeden z autorů Trpaslíka). Je zároveň také producentem. Pořadem provází Robert Llewellyn (Kryton 2X4B 523P) a uvede všechny své kolegy z Trpaslíka.Do roku 1994 bylo natočeno 6 serií trpaslíka (36 dílů) a za tu dobu se nahromadilo spousty zkažených, nepovedených záběrů. Mnoho přeřeků, zapomenutí textu, rozesmání se atd... A právě o tom je tento pořad. Scény pocházejí především ze 4, 5 a 6 série. Pořad také obsahuje nepovedené lety modelů lodí z Trpaslíka, problémy s technickým vybavením, sprostých průpovídek hlavních aktérů, nepoužitých záběrů atd... Dojde také na divaácké dotazy, resp. na 10 nejčastějších otázek kolem Trpaslíka na něž odpovídá Robert Llewellyn.Celý pořad trvá necelou hodinku a obsahuje také úvodní a závěrečnou znělku Trpaslíka. Scénky jsou výborně nastříhány a působení Krytona jako moderátora je více než perfektní. Pořad se o rok později dočkal pokračování s názvem SMEG OUTS. (gogos);;;;Robert Llewellyn, Jenny Agutter, Chris Barrie, Craig Charles, Danny John-Jules, Robert Addie, Hattie Hayridge;;https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;
32813;Až opadá listí z dubu;1991;92.43657252273815;26.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/170/235/170235370_58j1so.png;https://www.csfd.cz/film/32813-az-opada-listi-z-dubu/;Československo;Animovaný / Komedie / Fantasy / Krátkometrážní;When the Leaves Fall from the Oak(festivalový název);Animovaný film, který vznikl podle známé pohádky Jana Wericha z jeho knížky Fimfárum. Čupera propil téměř vše co měl a zadlužil statek. Na jeho poli byl zanedbaný úhor a kdyby měl peníze, tak by se opět opil. Najednou se na jeho poli objeví čert. Ten mu slíbí, že se o jeho pole postará. Čupera se mu musí ovšem upsat tím, že mu dá to, co má doma a právě o tom neví. Čupera se čertu upíše. Přiběhne domů a v chalupě má čerstvě narozeného syna. Úroda na Čuperově poli byla poté rok od roku větší, až se k němu jezdili radit odborníci z celého světa. Za pět let Čuperu přijde navštívit čert. (zdeny99);28.11.2002 Falcon;podle povídky;Vlasta Pospíšilová;Jan Werich;Jan Werich;https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Zlín Film Festival (1x)<br>
306731;Nedotknutelní;2011;91.31436542485389;112.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/000/501/501780_540187.png;https://www.csfd.cz/film/306731-nedotknutelni/;Francie;Komedie / Drama / Životopisný;Intouchables;Ochrnutý a bohatý aristokrat Philippe si za svého nového opatrovníka vybere Drisse, živelného mladíka z předměstí, kterého právě propustili z vězení. Jinými slovy - najde si na tuto práci tu nejméně vhodnou osobu. Podaří se jim však propojit nemožné: Vivaldiho a populární hudbu, serióznost a žoviální vtípky, luxusní obleky a tepláky. Bláznivým, zábavným, silným, neočekávaným a hlavně „nedotknutelným“, přesně takovým se stane jejich přátelství… Komedie s dramatickou zápletkou o tom, že ani od krku po prsty u nohou nepohyblivý člověk odkázaný na pomoc druhých, nemusí ztratit smysl života. A o tom, že i nejméně pravděpodobné spojení melancholického multimilionáře a extrovertního recidivisty může humorně zapůsobit na diváka a může se z něj stát kasovní trhák.;02.11.2012 Gaumont;láska, přátelství, podle skutečného příběhu, černý humor, Paříž, těžký úraz, invalidní vozík, ghetto;Eric Toledano, Olivier Nakache, Colin Budds;François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot, Joséphine de Meaux, Clotilde Mollet, Alba Gaïa Kraghede Bellugi, Cyril Mendy, Salimata Kamate, Grégoire Oestermann;;https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;British Academy of Film and Television Arts (BAFTA) (1x)<br>European Film Awards (5x)<br>César Awards (8x)<br>Polish Film Awards (1x)<br>Amanda Awards (1x)<br>Golden Globes (1x)<br>Critics Choice Awards (1x)<br>San Sebastián International Film Festival (1x)<br>;César Awards (1x)<br>Goya Awards (1x)<br>Český lev (1x)<br>Florida Film Critics Circle Awards (1x)<br>Melbourne International Film Festival (MIFF) (1x)<br>
4570;Pelíšky;1999;91.17160024067593;116.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/165/059/165059101_56d52a.jpg;https://www.csfd.cz/film/4570-pelisky/;Česko;Komedie / Drama;Cosy Dens;Příběhy jedné historické generace - stárnoucích rodičů, dospívající mládeže a malých dětí. Děj je zasazen do konce šedesátých let - podzim 67 až léto 68 s krátkým epilogem přesahujícím do let sedmdesátých. Pražská vilová čtvrť Hanspaulka, jemná poetika a humorná nadsázka jsou charakteristické pro mozaikové vyprávění paralelních životních osudů tří generací mužů a žen ve zvláštním období našich dějin v roce 1968.;Na Blu-ray od 24.09.2014 Magic Box;podle knihy, rodina, přátelé, 20. století, děti, škola, sourozenci, Vánoce, sex, nemoc, svatba, komunismus, období 1960-1970, okupace, nabídka sňatku;Jan Hřebejk;Miroslav Donutil, Jiří Kodet, Simona Stašová, Emília Vášáryová, Bolek Polívka, Jaroslav Dušek, Eva Holubová, Stella Zázvorková, Kristýna Badinková Nováková, Michael Beran;Petr Šabach;https://www.netflix.com/title/81191327<br>https://www.hbomax.com/cz/en/movies/cosy-dens/2810303f-aaff-4b54-aa59-db0d944c010c<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/cosy-dens/umc.cmc.10spwoztlkuxb08rk3o8diy05<br>https://www.iprima.cz/filmy/pelisky?utm_source=csfd&utm_medium=section_vod&utm_campaign=link_exchange<br>https://www.ceskatelevize.cz/porady/1003204835-pelisky?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://www.youtube.com/watch?v=6QTieSQeNvE<br>https://www.netflix.com/title/81191327<br>https://www.hbomax.com/cz/en/movies/cosy-dens/2810303f-aaff-4b54-aa59-db0d944c010c<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/cosy-dens/umc.cmc.10spwoztlkuxb08rk3o8diy05<br>https://www.iprima.cz/filmy/pelisky?utm_source=csfd&utm_medium=section_vod&utm_campaign=link_exchange<br>https://www.ceskatelevize.cz/porady/1003204835-pelisky?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://www.youtube.com/watch?v=6QTieSQeNvE<br>http://www.ceskatelevize.cz/specialy/pelisky/<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Český lev (6x)<br>Mezinárodní filmový festival Karlovy Vary (1x)<br>;Český lev (3x)<br>
91409;Scratovo dobrodružství;2002;91.13720642768851;5.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/000/030/30732_b32b57.jpg;https://www.csfd.cz/film/91409-scratovo-dobrodruzstvi/;USA;Krátkometrážní / Animovaný / Komedie / Rodinný;Gone Nutty;"Prehistorická veverka z Doby Ledové je zpět a představí se nám v hlavní a jediné roli tohoto krátkého animovaného filmu. Cílem jejího, katastroficky dopadjícího, snažení je nashromáždit si ""dostatečné"" zásoby oříšků. Po vzoru Doby ledové se jí to ani zde nepovede. Devizou tohoto filmu budiž nominace na Oscara! (Bones!)";;;Carlos Saldanha;Chris Wedge;;https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (1x)<br>;
82441;Pro ptáčky;2000;90.77439886845828;3.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/000/028/28812_40dd1a.jpg;https://www.csfd.cz/film/82441-pro-ptacky/;USA;Krátkometrážní / Animovaný / Komedie;For the Birds;Pokud máš jiné peří, sejmou tě, i když přitom přijdou o vlastní. A jsi-li opravdu velký, můžeš je potom, nahé, zahřát.;;ptáci;Ralph Eggleston;Ralph Eggleston;;https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/for-the-birds/umc.cmc.2siu0r8yb1xuvd9nf67jhh18<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/for-the-birds/umc.cmc.2siu0r8yb1xuvd9nf67jhh18<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Academy Awards (1x)<br>Sitges Film Festival (1x)<br>
130202;Kuťáci;1976;90.81632653061224;7.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/000/036/36663_3afd6a.jpg;https://www.csfd.cz/film/130202-kutaci/;Československo;Animovaný / Krátkometrážní / Komedie / Rodinný;;Prvé dobrodružstvo dvojice Pat a Mat. Mat sa vracia domov s nákupom a chystá sa pripraviť večeru pre seba a Pata. Kurča sa už pečie a už treba len umyť taniere. Pat prichádza na večeru, ale je celý mokrý. A čo vlastne bude na večeru? (pravo);Na DVD od 27.09.2007 Šíp;stop motion animace;Lubomír Beneš;;;https://www.ceskatelevize.cz/porady/19921-kutaci?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://www.ceskatelevize.cz/porady/19921-kutaci?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;
243215;Sim Salabim;2008;90.41283321538099;5.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/042/872/42872834_1766f1.jpg;https://www.csfd.cz/film/243215-sim-salabim/;USA;Krátkometrážní / Animovaný / Komedie / Fantasy;Presto;Důstojnost. Vyrovnanost. Záhadnost. Nic jiného ani od skvělého jevištního kouzelníka Presta žijícího na přelomu století neočekáváme. Když ale Presto už poněkolikáté zapomene nakrmit svého králíčka z klobouku, začnou se dít vskutku velmi zábavné, záludné, ale i nebezpečné věci, které by nikdo nečekal! Sledujte čím dál vyhrocenější rošťárny úžasného Presta, jeho králíka Aleca, a staňte se svědky toho, co se stane na jevišti, když ego kouzelnické hvězdy vyprovokuje jeho zanedbávaného parťáka k důmyslné pomstě. (HBO Europe);Na DVD od 17.10.2012 Magic Box;pomsta, kouzla, kouzelník, zajíci;Doug Sweetland;Doug Sweetland;;http://www.hbo.eu<br>http://www.hbo.eu<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (1x)<br>;
150987;Geriho hra;1997;90.26725480020758;4.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/000/039/39141_d0c5ec.jpg;https://www.csfd.cz/film/150987-geriho-hra/;USA;Animovaný / Krátkometrážní / Rodinný / Komedie;Geri's Game;Stárnoucí dědula jménem Geri hraje v parku sám se sebou celodenní šachovou partii. Začne ho však porážet jeho čilejší soupeř. Když už je hra téměř u konce, Gerimu se podaří otočit skóre ve svůj prospěch. (HBO Europe);Na DVD od 09.06.2010 Magic Box;šachy;Jan Pinkava;Bob Peterson;;https://srv.tunefindforfans.com/showads/track/srvclk.php?aid=100006796&lp=https://www.disneyplus.com/en-cz/browse/entity-13bf38ef-d2f2-4f5b-aeeb-fd5051192bef<br>http://www.hbo.eu<br>/novinky/795-disney-utahuje-opasek/<br>/novinky/795-disney-utahuje-opasek/<br>/novinky/795-disney-utahuje-opasek/<br>https://srv.tunefindforfans.com/showads/track/srvclk.php?aid=100006796&lp=https://www.disneyplus.com/en-cz/browse/entity-13bf38ef-d2f2-4f5b-aeeb-fd5051192bef<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Academy Awards (1x)<br>
261829;Polojasno;2009;89.75720164609054;6.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/042/872/42872861_2d5a9d.jpg;https://www.csfd.cz/film/261829-polojasno/;USA;Animovaný / Krátkometrážní / Komedie / Rodinný;Partly Cloudy;Každý ví, že děti nosí čápi, ale odkud je berou? Odpověď se nachází ve stratosféře, kde oblační lidé tvoří děti z mraků a oživují je. Gus, osamělý a nestálý šedý oblak, je mistrem ve vytváření „nebezpečných“ dětí. Malí krokodýli, ježury, beránci a další – Gusova milovaná stvoření jsou umělecká díla, ale jeho věrný doručovací čáp Peck si s nimi užije své. Gusova stvoření jsou stále „problémovější“ a Peckova práce je tak stále těžší a těžší. Jak si jen dokáže poradit současně se svým nebezpečným nákladem i se vznětlivou náladou svého přítele? (HBO Europe);Na DVD od 17.10.2012 Magic Box;děti, zvířata, psi, kočky, loajalita, alegorie, nebe, čápi;Peter Sohn;Tony Fucile;;http://www.hbo.eu<br>http://www.hbo.eu<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;
236687;Úsměvem ke štěstí;2007;89.73143096936634;16.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/160/890/160890279_b08ae3.jpg;https://www.csfd.cz/film/236687-usmevem-ke-stesti/;USA;Krátkometrážní / Komedie / Romantický;Validation;Hugh Newman (T.J. Thyne) pracuje na konci tmavé chodby jednoho parkoviště a potvrzuje zákazníkům parkovací lístky. Obyčejná, nudná práce, že? Ale proč je u něj taková fronta? Hugh se totiž od tisíců podobných zaměstnanců něčím liší. Na každého se usměje a každému řekne něco krásného. Dělá to proto, že miluje lidské úsměvy. Jenže když se jde jednou nechat vyfotit na řidičský průkaz, potká dívku, která všem jeho pokusům o vyvolání úsměvu odolává... (Kryat);;láska, žena;Kurt Kuenne;T.J. Thyne, Vicki Davis, Andy Hungerford, Candace Weber, Danielle Kaplowitz, Lira Kellerman, George W. Bush, Saddám Husajn;;https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;
15046;Podraz;1973;89.47133981948188;129.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/164/059/164059765_5269d0.jpg;https://www.csfd.cz/film/15046-podraz/;USA;Drama / Komedie / Krimi;Podraz;Robert Redford a Paul Newman v legendární filmu o jednom geniálním dostihovém podrazu. Film je příběhem o přátelství dvou roztomilých podvodníků. Johny, malý šikovný podvodník a jeho kumpán Luther omylem okradou poslíčka, který pracuje pro jednoho z největších a nejuznávanějších gangsterů - Lonnegana. Lonneganovi lidé však na odplatu Luthera zabijí a Johny s Henrym si naplánují ještě rafinovanější přepadení, aby Lonnegana úplně zlikvidovali.;25.12.1973 Universal Pictures US;podle knihy, přátelství, přátelé, vražda, 20. století, policie, pomsta, podle skutečného příběhu, podvod, detektiv, gangsteři, mafie, gang, krádež, podsvětí (svět zločinu), loupež, období 1930-1940, FBI, poker;George Roy Hill;Paul Newman, Robert Redford, Robert Shaw, Charles Durning, Ray Walston, Eileen Brennan, Harold Gould, John Heffernan, Dana Elcar, Jack Kehoe;David W. Maurer;https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-sting/umc.cmc.2efto0al4w35i937i1i2d3mn5<br>https://www.youtube.com/watch?v=kcw1Cl-i3JA<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-sting/umc.cmc.2efto0al4w35i937i1i2d3mn5<br>https://www.youtube.com/watch?v=kcw1Cl-i3JA<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (3x)<br>Golden Globes (1x)<br>;Academy Awards (7x)<br>
8788;Možnosti dialogu;1983;89.93788819875776;12.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/166/967/166967806_af0915.jpg;https://www.csfd.cz/film/8788-moznosti-dialogu/;Československo;Animovaný / Krátkometrážní / Komedie;Dimensions of Dialogue;Mezilidské vztahy mají svá úskalí. Tři animované etudy na jedno téma, v podání mistra surrealismu Jana Švankmajera. Vířivý kaleidoskop svárů a příčin, které znemožňují dialog – tři animované metafory o světě, který nás obklopuje. V Možnostech dialogu (1982) pracoval Jan Švankmajer s asambláží, objekty, koláží, s aktéry animovaných modelací. Možnosti dialogu jsou jedním z nejslavnějších a nejúspěšnějších animovaných filmů a patří do Zlatého fondu české i světové animované kinematografie. (Česká televize);;surrealismus, stop motion animace, pokoj, plastelínová animace;Jan Švankmajer;;;https://www.ceskatelevize.cz/porady/21340-moznosti-dialogu?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>http://www.ceskatelevize.cz<br>http://www.ceskatelevize.cz<br>https://www.ceskatelevize.cz/porady/21340-moznosti-dialogu?utm_source=csfd&utm_medium=section_vod&utm_campaign=link<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Berlinale (Berlin International Film Festival) (1x)<br>
821;S čerty nejsou žerty;1984;89.2900140991847;91.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/164/849/164849539_309121.jpg;https://www.csfd.cz/film/821-s-certy-nejsou-zerty/;Československo;Pohádka / Komedie;Give the Devil His Due;Chamtivá macecha připraví svého nevlastního syna Petra o všechno, včetně dědictví po jeho otci. Petr se mezitím seznámí s dcerami místního knížete, když je zachrání při projížďce, při které se jim splašili koně a zaujme ho vyzývavá Angelína. Petr však pro ni nic neznamená. To její sestra Adélka, hodná a skromná, se do Petra hned zamiluje. Petrova macecha se neštítí ničeho, a aby se ho zbavila, spikne se s místním správcem společně proti Petrovi kují pikle a pošlou ho do vězení a poté i na vojnu. Petr však uteče a protlouká se světem. Když už neví kudy kam, potká věrného a spravedlivého přítele samotného čerta;01.10.1985 Ústřední půjčovna filmů;podle knihy, láska, přátelství, útěk, zbraně, peníze, vojáci, podvod, válka, sestry, kouzla, křivé obvinění, šlechta, princezna, princ, Ďábel, vlci, macecha (nevlastní matka), peklo, čerti, ples;Hynek Bočan;Luděk Munzar, Vladimír Dlouhý, Ondřej Vetchý, Jana Dítětová, Josef Kemr, Viktor Preiss, Jaroslava Kretschmerová, Dana Bartůňková, Monika Stará, Petr Nárožný;Božena Němcová;https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/give-the-devil-his-due/umc.cmc.4ogigueq00fo0r6dkbbus2a2s<br>https://www.iprima.cz/filmy/s-certy-nejsou-zerty?utm_source=csfd&utm_medium=section_vod&utm_campaign=link_exchange<br>https://www.youtube.com/watch?v=ZBl5iWZovlw<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/give-the-devil-his-due/umc.cmc.4ogigueq00fo0r6dkbbus2a2s<br>https://www.iprima.cz/filmy/s-certy-nejsou-zerty?utm_source=csfd&utm_medium=section_vod&utm_campaign=link_exchange<br>https://www.youtube.com/watch?v=ZBl5iWZovlw<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Zlín Film Festival (1x)<br>
